raw_label,campus,n,canonical_department,field_group,broad_field_group,confidence,notes
Assistant Professor,UC San Diego,1,(missing — title leaked into Dept column),Other/unclear,Other/unclear,Confirm,SOURCE DATA ERROR: a title is in the Dept field; fix the source row
Aerospace Enginering,UC Berkeley,1,Aerospace Enginering,Engineering,Applied STEM/engineering,auto,
Agricultural and Resource Economics,UC Berkeley,9,Agricultural and Resource Economics,Economics/business/management,Quantitative social/professional,auto,
Agricultural & Resource Economics,UC Berkeley,2,Agricultural and Resource Economics,Economics/business/management,Quantitative social/professional,auto,
ARE,UC Berkeley,1,Agricultural and Resource Economics,Economics/business/management,Quantitative social/professional,High,
Agricultural and Resource Economics,UC Davis,1,Agricultural and Resource Economics,Economics/business/management,Quantitative social/professional,auto,
Agriculture and Resource Economics,UC Berkeley,1,Agriculture and Resource Economics,Economics/business/management,Quantitative social/professional,auto,
Aiiso Yufeng Li Family Department of Chemical and Nano Engineering,UC San Diego,2,Chemical and Nano Engineering,Engineering,Applied STEM/engineering,auto,
Anderson Graduate School of Management,UCLA,1,Management,Economics/business/management,Quantitative social/professional,auto,
Anderson School of Management,UCLA,2,Management,Economics/business/management,Quantitative social/professional,auto,
Anesthesiology and Pain Medicine,UC Davis,1,Anesthesiology and Pain Medicine,Medical/health sciences,Medical/health professional,auto,
Animal Science,UC Davis,1,Animal Science,Biological/life sciences,Life/biomedical STEM,High,
Anthropology,UC Berkeley,1,Anthropology,Social sciences,Social sciences,auto,
Applied Mathematics,UC Merced,1,Applied Mathematics,Mathematics & statistics,Core quantitative STEM,auto,
Architecture,UC Berkeley,1,Architecture,Law/policy/education/professional,Professional/policy/law/education,auto,
Architecture / Civil and Environmental Engineering /,UC Berkeley,1,Architecture / Civil and Environmental Engineering /,Engineering,Applied STEM/engineering,auto,
Art History,UC Riverside,1,Art History,Humanities/arts,Humanities/arts,auto,
Astronomy,UC Berkeley,3,Astronomy,Physical sciences,Core physical STEM,auto,
Astronomy & Astrophysics and Physics,UC San Diego,1,Astronomy / Astrophysics / Physics,Physical sciences,Core physical STEM,auto,
Astronomy &Astrophysics;Physics,UC San Diego,1,Astronomy / Astrophysics / Physics,Physical sciences,Core physical STEM,auto,
Astronomy&Astrophysics and Physics,UC San Diego,1,Astronomy / Astrophysics / Physics,Physical sciences,Core physical STEM,auto,
"Astronomy, Physics",UC Berkeley,1,Astronomy / Astrophysics / Physics,Physical sciences,Core physical STEM,auto,
Atmospheric and Oceanic Sciences,UCLA,1,Atmospheric and Oceanic Sciences,Physical sciences,Core physical STEM,auto,
Biochemistry,UC Riverside,1,Biochemistry,Physical sciences,Core physical STEM,auto,
Biochemistry & Molecular Medicine,UC Davis,1,Biochemistry & Molecular Medicine,Physical sciences,Core physical STEM,auto,
Biochemistry and Molecular Biophysics,UC San Diego,1,Biochemistry and Molecular Biophysics,Physical sciences,Core physical STEM,auto,
